"0","sir_change <- function(t, y, parms) {"
"0","  beta0 <- parms[1]"
"0","  beta1 <- parms[2]"
"0","  beta2 <- parms[3]"
"0",""
"0","  t1 <- parms[4]"
"0","  t2 <- parms[5]"
"0","  gamma <- parms[6]"
"0",""
"0","  S <- y[1]"
"0","  I <- y[2]"
"0",""
"0","  ##############################################"
"0","  # YOUR CODE HERE, fill in the blank space"
"0","  ##############################################"
"0","  # create a time-dependent rate \beta(t) as function of t"
"0",""
"0","  beta <- function(t) {"
"0","    ifelse(t <= t1, beta0, ifelse(t > t2, beta2,"
"0","      beta1"
"0","    ))"
"0","  }"
"0",""
"0","  return(list(c("
"0","    S = -beta(t) / N * S * I, # list containing dS(t)/dt"
"0","    I = beta(t) / N * S * I - gamma * I"
"0","  ))) # and dI(t)/dt"
"0","}"
"0",""
"0","# set the paramter values"
"0","beta0 <- 0.75"
"0","beta1 <- 0.65 * 0.75"
"0","beta2 <- 0.75 * 0.75"
"0","t1 <- 14"
"0","t2 <- 28"
"0","gamma <- 0.25"
"0","N <- 10000"
"0","time <- seq(0, 100, length = 1000)"
