"0","# set a vector of different values of beta"
"0","beta.grid <- c(1, 0.75, 0.5)"
"0",""
"0","# summarize the I(t) for each case of beta"
"0","I <- sapply("
"0","  beta.grid,"
"0","  function(beta) {"
"0","    ##############################################"
"0","    # YOUR CODE HERE, fill in the blank space"
"0","    ##############################################"
"0","    # again, using lsoda(..) function solve the ODE, compute the I(t)"
"0","    lsoda(y = c(10000 - 1, 1), times = times, func = deter_sir, "
"0","          parms = c(beta, gamma, N = 10000))[, 3]"
"0","  }"
"0",")"
"0",""
"0","# plot the three curves of I(t)"
"0",""
"0","pal <- brewer.pal(length(beta.grid), ""Set1"")"
"0","matplot(times, I, type = ""l"", lwd = 2, lty = 1, col = pal, "
"0","        xlab = ""time"", ylab = ""I(t)"", ylim = c(0, 10000))"
